Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
3-d_man,good,50,31,43,32,25,52,233
a-bomb,good,38,100,17,80,17,64,316
abe_sapien,good,88,14,35,42,35,85,299
abin_sur,good,50,90,53,64,84,65,406
abomination,bad,63,80,53,90,55,95,436
abraxas,bad,88,100,83,99,100,56,526
adam_monroe,good,63,10,12,100,71,64,320
adam_strange,good,1,1,1,1,0,1,5
agent__13,good,1,1,1,1,0,1,5
agent_bob,good,10,8,13,5,5,20,61
agent_zero,good,75,28,38,80,72,95,388
air-walker,bad,50,85,100,85,100,40,460
alan_scott,good,63,80,23,90,98,32,386
alex_woolsly,good,1,1,1,1,0,1,5
alfred_pennyworth,good,63,10,17,10,7,55,162
allan_quatermain,good,1,1,1,1,0,1,5
amazo,bad,75,100,100,100,100,100,575
ammo,bad,1,1,1,1,0,1,5
ando_masahashi,good,1,1,1,1,0,1,5
angel,good,63,13,46,64,17,42,245
angel_salvadore,good,38,10,28,28,46,60,210
angela,bad,1,1,1,1,0,1,5
animal_man,good,56,48,47,85,73,80,389
annihilus,bad,75,80,47,56,59,64,381
ant-man,good,100,10,23,28,32,32,225
ant-man_ii,good,63,10,23,28,32,28,184
anti-monitor,bad,88,90,38,90,100,90,496
anti-spawn,bad,1,1,1,1,0,1,5
anti-venom,,75,60,65,90,85,84,459
apocalypse,bad,100,100,33,100,100,60,493
aquababy,good,10,16,12,14,37,14,103
aqualad,good,63,44,42,75,76,60,360
aquaman,good,63,80,50,80,65,80,418
arachne,good,1,1,1,1,0,1,5
archangel,good,63,13,58,64,28,42,268
arclight,bad,38,63,23,42,52,70,288
ares,good,75,82,35,80,62,101,435
ariel,good,50,10,12,14,72,28,186
armor,good,50,63,12,80,55,54,314
arsenal,good,1,1,1,1,0,1,5
astro_boy,good,1,1,1,1,0,1,5
atlas,good,50,80,23,99,69,42,363
atom,good,1,1,1,1,0,1,5
atom_girl,good,38,10,23,28,38,42,179
atom_i,good,1,1,1,1,0,1,5
atom_ii,good,1,1,1,1,0,1,5
atom_iii,good,1,1,1,1,0,1,5
atom_iv,good,1,1,1,1,0,1,5
aurora,good,50,15,83,56,69,56,329
azazel,bad,50,11,47,95,87,80,370
azrael,good,63,18,17,20,35,80,233
aztar,good,1,1,1,1,0,1,5
bane,bad,88,53,23,56,51,95,366
banshee,good,50,10,58,42,60,70,290
bantam,good,25,53,23,54,21,56,232
batgirl_i,good,1,1,1,1,0,1,5
batgirl_ii,good,1,1,1,1,0,1,5
batgirl_iii,good,1,1,1,1,0,1,5
batgirl_iv,good,69,12,27,56,42,100,306
batgirl_v,good,1,1,1,1,0,1,5
batgirl_vi,good,75,10,23,28,22,80,238
batman,good,100,18,27,42,37,100,324
batman_ii,good,88,11,33,28,36,100,296
battlestar,good,50,53,35,74,48,74,334
beak,good,1,1,1,1,0,1,5
beast,good,88,48,35,56,35,84,346
beast_boy,good,50,28,50,70,79,40,317
beetle,bad,1,1,1,1,0,1,5
ben_10,good,10,7,8,10,90,40,165
beta_ray_bill,good,63,80,35,95,100,84,457
beyonder,good,88,100,23,100,100,56,467
big_barda,good,63,90,23,85,42,72,375
big_daddy,good,38,10,12,32,22,64,178
big_man,bad,75,12,23,28,19,70,227
bill_harken,good,63,36,33,60,23,40,255
billy_kincaid,bad,1,1,1,1,0,1,5
binary,good,1,1,1,1,0,1,5
bird-brain,good,25,10,35,28,21,42,161
bird-man,bad,1,1,1,1,0,1,5
